WaterSourceUUID,Geometry,GNISFeatureNameCV,WaterQualityIndicatorCV,WaterSourceName,WaterSourceNativeID,WaterSourceTypeCV
NDwr_WS104,,,Fresh,Unnamed Intermittent Trib.,WaDEND_WS104,Surface Water
NDwr_WS105,,,Fresh,Big Coulee,WaDEND_WS105,Surface Water
NDwr_WS106,,,Fresh,Dry Draw,WaDEND_WS106,Surface Water
NDwr_WS107,,,Fresh,Tongue River,WaDEND_WS107,Surface Water
NDwr_WS108,,,Fresh,"Int. Draw, Trib To Little Missouri River",WaDEND_WS108,Surface Water
NDwr_WS109,,,Fresh,Un-Named Inter Trib To Spring Creek,WaDEND_WS109,Surface Water
NDwr_WS110,,,Fresh,Horse Creek,WaDEND_WS110,Surface Water
NDwr_WS111,,,Fresh,Unnamed Coulee To Burnt Creek,WaDEND_WS111,Surface Water
NDwr_WS112,,,Fresh,Buffalo Coulee,WaDEND_WS112,Surface Water
NDwr_WS113,,,Fresh,Tobacco Garden Cr & Missouri R Backwater,WaDEND_WS113,Surface Water
NDwr_WS114,,,Fresh,Andrews Creek,WaDEND_WS114,Surface Water
NDwr_WS115,,,Fresh,South Unit,WaDEND_WS115,Groundwater
NDwr_WS116,,,Fresh,Unnamed Intermittent Stream,WaDEND_WS116,Surface Water
NDwr_WS117,,,Fresh,Salt Water Coulee,WaDEND_WS117,Surface Water
NDwr_WS118,,,Fresh,Beaver Creek And Missouri River,WaDEND_WS118,Surface Water
NDwr_WS119,,,Fresh,Knifer River,WaDEND_WS119,Surface Water
NDwr_WS120,,,Fresh,Mt. Carmel Dam,WaDEND_WS120,Surface Water
NDwr_WS121,,,Fresh,Un-Named Intermittent Stream,WaDEND_WS121,Surface Water
NDwr_WS122,,,Fresh,Un Named Trib To Andrews Creek,WaDEND_WS122,Surface Water
NDwr_WS123,,,Fresh,"Un-Named Stream, Trib. To Little Missour",WaDEND_WS123,Surface Water
NDwr_WS124,,,Fresh,Deep Creek,WaDEND_WS124,Surface Water
NDwr_WS125,,,Fresh,"Un-Named Coulee, Tributary To Garrison R",WaDEND_WS125,Surface Water
NDwr_WS126,,,Fresh,Timber Creek,WaDEND_WS126,Surface Water
NDwr_WS127,,,Fresh,Unnamed Intermittent Draws,WaDEND_WS127,Surface Water
NDwr_WS128,,,Fresh,Bullion Creek,WaDEND_WS128,Surface Water
NDwr_WS129,,,Fresh,Unnamed Stream,WaDEND_WS129,Surface Water
NDwr_WS130,,,Fresh,Mc Gillis Creek,WaDEND_WS130,Surface Water
NDwr_WS131,,,Fresh,Unnamed Draw,WaDEND_WS131,Surface Water
NDwr_WS132,,,Fresh,Big Muddy Creek And Intermittent Stream,WaDEND_WS132,Surface Water
NDwr_WS133,,,Fresh,Cottonwood Creek,WaDEND_WS133,Surface Water
NDwr_WS134,,,Fresh,"Unnamed Creek, Tributary To Beaver Creek",WaDEND_WS134,Surface Water
NDwr_WS135,,,Fresh,Sand Creek,WaDEND_WS135,Surface Water
NDwr_WS136,,,Fresh,Unnamed Intermittent Streams,WaDEND_WS136,Surface Water
NDwr_WS137,,,Fresh,South Branch Of Turtle River,WaDEND_WS137,Surface Water
NDwr_WS138,,,Fresh,Apple Creek Tributary,WaDEND_WS138,Surface Water
NDwr_WS139,,,Fresh,Fourmile Creek,WaDEND_WS139,Surface Water
NDwr_WS140,,,Fresh,"Unnamed Coulee, Trib To Sheyeene River",WaDEND_WS140,Surface Water
NDwr_WS141,,,Fresh,Oxbow - Knife River,WaDEND_WS141,Surface Water
NDwr_WS142,,,Fresh,Unnamed Intermittant Draw,WaDEND_WS142,Surface Water
NDwr_WS143,,,Fresh,"Spring Creek, A Trib Of Knife River",WaDEND_WS143,Surface Water
NDwr_WS144,,,Fresh,"Spring Creek, A Trib Of The Knife Rriver",WaDEND_WS144,Surface Water
NDwr_WS145,,,Fresh,Nelson Lake,WaDEND_WS145,Surface Water
NDwr_WS146,,,Fresh,"Beaver Creek, Trib. To Little Missouri R",WaDEND_WS146,Surface Water
NDwr_WS147,,,Fresh,Annie Creek,WaDEND_WS147,Surface Water
NDwr_WS148,,,Fresh,Unnamed Trib. To Deep Creek,WaDEND_WS148,Surface Water
NDwr_WS149,,,Fresh,Unnamed Trib To Souris River,WaDEND_WS149,Surface Water
NDwr_WS150,,,Fresh,Long Lake Creek,WaDEND_WS150,Surface Water
NDwr_WS151,,,Fresh,"Unnamed Draw, Trib To Northfork Cr.",WaDEND_WS151,Surface Water
NDwr_WS152,,,Fresh,Runoff & Un-Named Trib To Knife River,WaDEND_WS152,Surface Water
NDwr_WS153,,,Fresh,Stony Creek,WaDEND_WS153,Surface Water
NDwr_WS154,,,Fresh,Sweet Briar Creek,WaDEND_WS154,Surface Water
NDwr_WS155,,,Fresh,Little Knife River,WaDEND_WS155,Surface Water
NDwr_WS156,,,Fresh,Willow Lake,WaDEND_WS156,Surface Water
NDwr_WS157,,,Fresh,Sout Branch Turtle River,WaDEND_WS157,Surface Water
NDwr_WS158,,,Fresh,Goose Lake,WaDEND_WS158,Surface Water
NDwr_WS159,,,Fresh,Pipestem Creek,WaDEND_WS159,Surface Water
NDwr_WS160,,,Fresh,Lonesome Creek,WaDEND_WS160,Surface Water
NDwr_WS161,,,Fresh,Iron Springs,WaDEND_WS161,Surface Water
NDwr_WS162,,,Fresh,"Un-Named Draw, Tributary To Missouri Riv",WaDEND_WS162,Surface Water
NDwr_WS163,,,Fresh,Knife River Tributary,WaDEND_WS163,Surface Water
NDwr_WS164,,,Fresh,Long Lake Creek & Slough,WaDEND_WS164,Surface Water
NDwr_WS165,,,Fresh,Gibbs Springs,WaDEND_WS165,Groundwater
NDwr_WS166,,,Fresh,Unnamed Trib. To North Fork Of The Grand,WaDEND_WS166,Surface Water
NDwr_WS167,,,Fresh,Unnamed Trib.,WaDEND_WS167,Surface Water
NDwr_WS168,,,Fresh,Cottonwood Lake,WaDEND_WS168,Surface Water
NDwr_WS169,,,Fresh,Un Named Creek - Trib To Missouri River,WaDEND_WS169,Surface Water
NDwr_WS170,,,Fresh,Little Beaver Creek,WaDEND_WS170,Surface Water
NDwr_WS171,,,Fresh,Little Knife River Tributary,WaDEND_WS171,Surface Water
NDwr_WS172,,,Fresh,Maple River,WaDEND_WS172,Surface Water
NDwr_WS173,,,Fresh,Unspecified,,Unspecified
NDwr_WS174,,,Fresh,Un-Named Trib To Cannonball River,WaDEND_WS174,Surface Water
NDwr_WS175,,,Fresh,"Unnamed Stream, Trib. Of Crooked Creek",WaDEND_WS175,Surface Water
NDwr_WS176,,,Fresh,Starkweather Ï¿½Oulee,WaDEND_WS176,Surface Water
NDwr_WS177,,,Fresh,Bennie Pierre Creek,WaDEND_WS177,Surface Water
NDwr_WS178,,,Fresh,"101 Creek, Bennie Pierre Creek",WaDEND_WS178,Surface Water
NDwr_WS179,,,Fresh,Badlands Creek,WaDEND_WS179,Surface Water
NDwr_WS180,,,Fresh,Lake Sakakwea,WaDEND_WS180,Surface Water
NDwr_WS181,,,Fresh,Dickinson City Sewage Lagoons # 3 & 4,WaDEND_WS181,Surface Water
NDwr_WS182,,,Fresh,Dickinson City Sewage Lagoons #3 & 4,WaDEND_WS182,Surface Water
NDwr_WS183,,,Fresh,Unnamed Trib. Of Square Butte Creek,WaDEND_WS183,Surface Water
NDwr_WS184,,,Fresh,Unnamed Trib. To Charbonneau Creek,WaDEND_WS184,Surface Water
NDwr_WS185,,,Fresh,Unnamed Stream Trib. Of Missouri River,WaDEND_WS185,Surface Water
NDwr_WS186,,,Fresh,Third Cell Of Laggon System,WaDEND_WS186,Surface Water
NDwr_WS187,,,Fresh,Unnamed Stream Trib. To Little Missouri,WaDEND_WS187,Surface Water
NDwr_WS188,,,Fresh,North Creek,WaDEND_WS188,Surface Water
NDwr_WS189,,,Fresh,Blacktail Creek,WaDEND_WS189,Surface Water
NDwr_WS190,,,Fresh,Black Tail Creek,WaDEND_WS190,Surface Water
NDwr_WS191,,,Fresh,Unnamed Trib To Little Goose River,WaDEND_WS191,Surface Water
NDwr_WS192,,,Fresh,"Unnamed Stream, Trib. To Missouri River",WaDEND_WS192,Surface Water
NDwr_WS193,,,Fresh,Unnamed Trib. To Short Creek,WaDEND_WS193,Surface Water
NDwr_WS194,,,Fresh,Un-Named Trib Of Charbonneau Creek,WaDEND_WS194,Surface Water
NDwr_WS195,,,Fresh,Buffalo Creek,WaDEND_WS195,Surface Water
NDwr_WS196,,,Fresh,Dogtooth Creek,WaDEND_WS196,Surface Water
NDwr_WS197,,,Fresh,Smishek Lake,WaDEND_WS197,Surface Water
NDwr_WS198,,,Fresh,Rice Creek,WaDEND_WS198,Surface Water
NDwr_WS199,,,Fresh,Park Rver,WaDEND_WS199,Surface Water
NDwr_WS200,,,Fresh,Unnamed Trib. To Upper Lostwood Lake,WaDEND_WS200,Surface Water
NDwr_WS201,,,Fresh,Tributary To South Branch Turtle River,WaDEND_WS201,Surface Water
NDwr_WS202,,,Fresh,"Mcclusky Canal, Sta. 433+44.8",WaDEND_WS202,Surface Water
NDwr_WS203,,,Fresh,Turtle Creek,WaDEND_WS203,Surface Water
NDwr_WS204,,,Fresh,Little Heart River,WaDEND_WS204,Surface Water
NDwr_WS205,,,Fresh,Fresh Water Coulee,WaDEND_WS205,Surface Water
NDwr_WS206,,,Fresh,Unnamed Trib. Of Lake Sakakawea,WaDEND_WS206,Surface Water
NDwr_WS207,,,Fresh,Northfork Creek,WaDEND_WS207,Surface Water
NDwr_WS208,,,Fresh,Un-Named Trib To Little Missouri,WaDEND_WS208,Surface Water
NDwr_WS209,,,Fresh,Random Creek Trib To Long Lake Creek,WaDEND_WS209,Surface Water
NDwr_WS210,,,Fresh,Culvert Coulee,WaDEND_WS210,Surface Water
NDwr_WS211,,,Fresh,Acsc Condenser Pond,WaDEND_WS211,Surface Water
NDwr_WS212,,,Fresh,"Trib To Kelly'S Slough, Trib To Turtle R",WaDEND_WS212,Surface Water
NDwr_WS213,,,Fresh,Skunk Coulee & Flood Detention Dam #1,WaDEND_WS213,Surface Water
NDwr_WS214,,,Fresh,Trib To Turtle River,WaDEND_WS214,Surface Water
NDwr_WS215,,,Fresh,Unnamed Draw Trib. To Laporte Coulee,WaDEND_WS215,Surface Water
NDwr_WS216,,,Fresh,Unnamed Draw Trib To Russell Drain,WaDEND_WS216,Surface Water
NDwr_WS217,,,Fresh,Mud Creek,WaDEND_WS217,Surface Water
NDwr_WS218,,,Fresh,Unnamed Drainage,WaDEND_WS218,Surface Water
NDwr_WS219,,,Fresh,Unnamed Trib. To Long Lake,WaDEND_WS219,Surface Water
NDwr_WS220,,,Fresh,Unnamed Drainage Trib To Harriet Lake,WaDEND_WS220,Surface Water
NDwr_WS221,,,Fresh,Lake Audubon,WaDEND_WS221,Surface Water
NDwr_WS222,,,Fresh,Waste Ground Water From Malting Process,WaDEND_WS222,Surface Water
NDwr_WS223,,,Fresh,Unnamed Trib To West Stump Lake,WaDEND_WS223,Surface Water
NDwr_WS224,,,Fresh,Otter Creek,WaDEND_WS224,Surface Water
NDwr_WS225,,,Fresh,Starkweather Coulee,WaDEND_WS225,Surface Water
NDwr_WS226,,,Fresh,Unnamed Trib. To Willow Lake,WaDEND_WS226,Surface Water
NDwr_WS227,,,Fresh,Grand Forks County Wrd Flood Detention D,WaDEND_WS227,Surface Water
NDwr_WS228,,,Fresh,Plum Creek,WaDEND_WS228,Surface Water
NDwr_WS229,,,Fresh,Unnamed Trib,WaDEND_WS229,Surface Water
NDwr_WS230,,,Fresh,Lightning Creek,WaDEND_WS230,Surface Water
NDwr_WS231,,,Fresh,Unnamed Tributary Of Spring Creek,WaDEND_WS231,Surface Water
NDwr_WS232,,,Fresh,Unnamed Trib. West Branch Of Short Creek,WaDEND_WS232,Surface Water
NDwr_WS233,,,Fresh,Unnamed Trib. Of Thirty Mile Creek,WaDEND_WS233,Surface Water
NDwr_WS234,,,Fresh,Coal Creek,WaDEND_WS234,Surface Water
NDwr_WS235,,,Fresh,Unnamed Trib. Of Plum Creek.,WaDEND_WS235,Surface Water
NDwr_WS236,,,Fresh,Laporte Coulee,WaDEND_WS236,Surface Water
NDwr_WS237,,,Fresh,Kelly Slough,WaDEND_WS237,Surface Water
NDwr_WS238,,,Fresh,Unnamed Wetland A Trib. Of Lake Audubon.,WaDEND_WS238,Surface Water
NDwr_WS239,,,Fresh,Flat Creek,WaDEND_WS239,Surface Water
NDwr_WS240,,,Fresh,Lake Alice,WaDEND_WS240,Surface Water
NDwr_WS241,,,Fresh,Unnamed Trib. To Bennie Pierre Creek,WaDEND_WS241,Surface Water
NDwr_WS242,,,Fresh,Unnamed Trib. To Bennnie Pierre Creek,WaDEND_WS242,Surface Water
NDwr_WS243,,,Fresh,Unnamed Trib To Bennie Pierre Creek,WaDEND_WS243,Surface Water
NDwr_WS244,,,Fresh,Kane/Tacoma/Overgaard Drain,WaDEND_WS244,Surface Water
NDwr_WS245,,,Fresh,Alkali Creek,WaDEND_WS245,Surface Water
NDwr_WS246,,,Fresh,"Unnamed Trib To Slow Cr, Spring Cr Trib.",WaDEND_WS246,Surface Water
NDwr_WS247,,,Fresh,Dry Lake,WaDEND_WS247,Surface Water
NDwr_WS248,,,Fresh,Unnamed Trib. To Cedar Creek,WaDEND_WS248,Surface Water
NDwr_WS249,,,Fresh,Unnamed Trib. Of Spring Creek Trib.,WaDEND_WS249,Surface Water
NDwr_WS250,,,Fresh,Unnamed Trib. To Indian Creek,WaDEND_WS250,Surface Water
NDwr_WS251,,,Fresh,Unnamed Stream Trib. To Buffalo Creek,WaDEND_WS251,Surface Water
NDwr_WS252,,,Fresh,Unnamed Trib. To Hans Cr-Spring Cr Trib.,WaDEND_WS252,Surface Water
NDwr_WS253,,,Fresh,Lagoons For Residual Ground  Water,WaDEND_WS253,Surface Water
NDwr_WS254,,,Fresh,Unnamed Trib. To Spring Creek,WaDEND_WS254,Surface Water
NDwr_WS255,,,Fresh,Unnamed Trib. Of Spring Creek,WaDEND_WS255,Surface Water
NDwr_WS256,,,Fresh,Unnamed Trib. Of Edmore Coulee,WaDEND_WS256,Surface Water
NDwr_WS257,,,Fresh,Unnamed Trib. To Edmore Coulee,WaDEND_WS257,Surface Water
NDwr_WS258,,,Fresh,Unnamed Stream Trib. To Little Knife R.,WaDEND_WS258,Surface Water
NDwr_WS259,,,Fresh,Cherry Creek,WaDEND_WS259,Surface Water
NDwr_WS260,,,Fresh,Mauvais Coulee,WaDEND_WS260,Surface Water
NDwr_WS261,,,Fresh,Lake Irvine,WaDEND_WS261,Surface Water
NDwr_WS262,,,Fresh,Unnamed Trib. Of The Red River,WaDEND_WS262,Surface Water
NDwr_WS263,,,Fresh,Unnamed Trib. Of Red River,WaDEND_WS263,Surface Water
NDwr_WS264,,,Fresh,Renwick Dam,WaDEND_WS264,Surface Water
NDwr_WS265,,,Fresh,Ranch Lake,WaDEND_WS265,Surface Water
NDwr_WS266,,,Fresh,Unnamed Tributary To Lake George,WaDEND_WS266,Surface Water
NDwr_WS267,,,Fresh,Grand Harbor Drainage Trib Six Mile Bay,WaDEND_WS267,Surface Water
NDwr_WS268,,,Fresh,Unnamed Trib-Haymarsh Cr Trib Big Muddy,WaDEND_WS268,Surface Water
NDwr_WS269,,,Fresh,Unnamed Trib. Of White Earth River,WaDEND_WS269,Surface Water
NDwr_WS270,,,Fresh,Unnamed Tributary To The Red River,WaDEND_WS270,Surface Water
NDwr_WS271,,,Fresh,Valley City Sewage Lagoons,WaDEND_WS271,Surface Water
NDwr_WS272,,,Fresh,Valley City Municipal Lagoons,WaDEND_WS272,Surface Water
NDwr_WS273,,,Fresh,Dickinson City Sewage Lagoon Cells 3 & 4,WaDEND_WS273,Surface Water
NDwr_WS274,,,Fresh,Dickinson City Sewage Lagoon Cell #2,WaDEND_WS274,Surface Water
NDwr_WS275,,,Fresh,"Dickinson Sewage Lagoons #2, 3, & 4",WaDEND_WS275,Surface Water
NDwr_WS276,,,Fresh,Big Coulee Waterway Trib Mauvais Coulee,WaDEND_WS276,Surface Water
NDwr_WS277,,,Fresh,Big Coulee Waterwau Trib Mauvais Coulee,WaDEND_WS277,Surface Water
NDwr_WS278,,,Fresh,Unnamed Trib. Of South Branch Park River,WaDEND_WS278,Surface Water
NDwr_WS279,,,Fresh,Unnamed Trib. Of Beaver Holes Creek,WaDEND_WS279,Surface Water
NDwr_WS280,,,Fresh,Muskrat Cr Trib Sims Cr Trib Hailstone C,WaDEND_WS280,Surface Water
NDwr_WS281,,,Fresh,Unnamed Trib. To Battle Creek,WaDEND_WS281,Surface Water
NDwr_WS282,,,Fresh,Unnamed Drain,WaDEND_WS282,Surface Water
NDwr_WS283,,,Fresh,Unnamed Trib. To Coyote Creek,WaDEND_WS283,Surface Water
NDwr_WS284,,,Fresh,Little South Pembina River,WaDEND_WS284,Surface Water
NDwr_WS285,,,Fresh,Unnamed Waterway Trib. To Roger Creek,WaDEND_WS285,Surface Water
NDwr_WS286,,,Fresh,Unnamed Waterway Trib. To Deep Creek,WaDEND_WS286,Surface Water
NDwr_WS287,,,Fresh,Unnamed Waterway Trib To Heart Butte Ck,WaDEND_WS287,Surface Water
NDwr_WS288,,,Fresh,Goose Creek,WaDEND_WS288,Surface Water
NDwr_WS289,,,Fresh,Unnamed Stream Trib. To Goose Creek,WaDEND_WS289,Surface Water
NDwr_WS290,,,Fresh,Unnamed Trib. To Little Heart River,WaDEND_WS290,Surface Water
NDwr_WS291,,,Fresh,Pembina County Drain #20,WaDEND_WS291,Surface Water
NDwr_WS292,,,Fresh,Murphy Creek Trib. To Spring Creek,WaDEND_WS292,Surface Water
NDwr_WS293,,,Fresh,Groundwater,WaDEND_WS293,Groundwater
NDwr_WS294,,,Fresh,Unnamed Trib To Charbonneau Creek,WaDEND_WS294,Surface Water
NDwr_WS295,,,Fresh,Unnamed Tributary To Starkweather Coulee,WaDEND_WS295,Surface Water
NDwr_WS296,,,Fresh,Unnamed Drain Trib Starkweather Coulee,WaDEND_WS296,Surface Water
NDwr_WS297,,,Fresh,Forest River,WaDEND_WS297,Surface Water
NDwr_WS298,,,Fresh,Unnamed,WaDEND_WS298,Surface Water
NDwr_WS299,,,Fresh,"Unnamed, Crooked Creek",WaDEND_WS299,Surface Water
NDwr_WS300,,,Fresh,Unnamed Trib To Heart River,WaDEND_WS300,Surface Water
NDwr_WS301,,,Fresh,Unnamed Trib To Square Butte Creek,WaDEND_WS301,Surface Water
NDwr_WS302,,,Fresh,Mount Carmel Dam,WaDEND_WS302,Surface Water
NDwr_WS303,,,Fresh,Ground Water,WaDEND_WS303,Groundwater
NDwr_WS304,,,Fresh,Unnamed Trib. To Maple River,WaDEND_WS304,Surface Water
NDwr_WS305,,,Fresh,Middle Branch Park River,WaDEND_WS305,Surface Water
NDwr_WS306,,,Fresh,Unnamed Trib. To Dead Buffalo Lake,WaDEND_WS306,Surface Water
