SiteUUID,CoordinateAccuracy,CoordinateMethodCV,County,EPSGCodeCV,Geometry,GNISCodeCV,HUC12,HUC8,Latitude,Longitude,NHDNetworkStatusCV,NHDProductCV,PODorPOUSite,SiteName,SiteNativeID,SitePoint,SiteTypeCV,StateCV,USGSSiteID
AKwr_S160,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.97201,-149.11295,,,POD,Alyeska Snowmaking Well # 2&3,WaDEAK_S160,,well,AK,
AKwr_S164,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,61.5193055550999,-149.625111111,,,POD,200' well,WaDEAK_S164,,well,AK,
AKwr_S171,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020505.0,62.0,-150.0,,,POD,well 1,WaDEAK_S171,,well,AK,
AKwr_S172,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,69.9999999993945,-146.0,,,POD,Alaska State C-1 Pit,WaDEAK_S172,,lake,AK,
AKwr_S178,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,64.8267804762431,-147.659597396851,,,POD,Two Drilled Wells 3559-A and 3559-B,WaDEAK_S178,,well,AK,
AKwr_S182,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020701.0,57.8012235722,-152.440819245999,,,POD,Pillar Creek,WaDEAK_S182,,creek,AK,
AKwr_S183,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.6811842676999,-151.386140426999,,,POD,"Drilled Wells, 260 ft USS1095",WaDEAK_S183,,well,AK,
AKwr_S185,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.6750483193999,-151.336107602999,,,POD,wells,WaDEAK_S185,,well,AK,
AKwr_S186,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19030101.0,55.0599314687,-162.321596857999,,,POD,Ram's Creek,WaDEAK_S186,,creek,AK,
AKwr_S187,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020701.0,57.842769931796504,-152.45973014622,,,POD,Monashka Creek,WaDEAK_S187,,lake,AK,
AKwr_S188,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.84231228499989,-152.462151132,,,POD,Monashka Creek #1,WaDEAK_S188,,river,AK,
AKwr_S190,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.0541934126,-135.312847194,,,POD,Indian River,WaDEAK_S190,,river,AK,
AKwr_S191,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.059456089399994,-135.305958272,,,POD,Indian River #2,WaDEAK_S191,,river,AK,
AKwr_S192,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.059456089399994,-135.305958272,,,POD,Indian River #3,WaDEAK_S192,,river,AK,
AKwr_S193,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.059456089399994,-135.305958272,,,POD,Indian River #4,WaDEAK_S193,,river,AK,
AKwr_S194,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.0637909010999,-135.200249192,,,POD,Blue Lake 4 - SMCIP,WaDEAK_S194,,lake,AK,
AKwr_S195,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.0637909010999,-135.200249192,,,POD,Blue Lake 5 - SMCIP,WaDEAK_S195,,lake,AK,
AKwr_S196,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.0637909010999,-135.200249192,,,POD,Hatchery 6- NSRAA,WaDEAK_S196,,lake,AK,
AKwr_S200,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,58.3068490105,-134.398233666,,,POD,"Wells #1, 2, 4, 5 & #3 Bypass",WaDEAK_S200,,well,AK,
AKwr_S214,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.5310681491883,-145.749682188034,,,POD,Meals Lake,WaDEAK_S214,,lake,AK,
AKwr_S216,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020104.0,60.5386254596079,-145.710554122925,,,POD,Murcheson Falls,WaDEAK_S216,,lake,AK,
AKwr_S236,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.06341664399999,-135.200456094,,,POD,Blue Lake #1 UVD-221,WaDEAK_S236,,lake,AK,
AKwr_S237,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.06341664399999,-135.200456094,,,POD,Blue Lake #2 UVD-222,WaDEAK_S237,,lake,AK,
AKwr_S238,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.06341664399999,-135.200456094,,,POD,Blue Lake #3 UVD-223,WaDEAK_S238,,lake,AK,
AKwr_S241,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,66.5626292317,-145.242637446,,,POD,DRILLED WELL,WaDEAK_S241,,well,AK,
AKwr_S242,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.5657078154999,-151.15678415899998,,,POD,Well # 1,WaDEAK_S242,,well,AK,
AKwr_S243,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.5657078154999,-151.15678415899998,,,POD,Well # 2A,WaDEAK_S243,,well,AK,
AKwr_S244,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.5657078154999,-151.15678415899998,,,POD,Well # 2C,WaDEAK_S244,,well,AK,
AKwr_S246,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19080306.0,64.84672398643379,-147.74172234508998,,,POD,Fire Well 3,WaDEAK_S246,,well,AK,
AKwr_S258,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,68.4229494555,-149.375742557,,,POD,Pump Station 3,WaDEAK_S258,,well,AK,
AKwr_S259,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,68.84207785779999,-148.813971622,,,POD,Pump Station 3,WaDEAK_S259,,well,AK,
AKwr_S266,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,56.1113874892353,-132.45250225067102,,,POD,Lake Intakes,WaDEAK_S266,,creek,AK,
AKwr_S267,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,56.111869530762604,-132.454218864441,,,POD,Shallow Lake Intake,WaDEAK_S267,,creek,AK,
AKwr_S270,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,61.507850977399904,-149.604584835999,,,POD,119' well,WaDEAK_S270,,well,AK,
AKwr_S272,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.87876,-146.66527,,,POD,Dam,WaDEAK_S272,,lake,AK,
AKwr_S273,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.68482602,-151.380293825,,,POD,Well #6,WaDEAK_S273,,well,AK,
AKwr_S274,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,58.3082841626,-134.396241981999,,,POD,Well #3,WaDEAK_S274,,well,AK,
AKwr_S276,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,57.05904,-135.30652,,,POD,Indian River #1,WaDEAK_S276,,river,AK,
AKwr_S279,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,61.6093197626999,-149.149079892,,,POD,Well #1,WaDEAK_S279,,well,AK,
AKwr_S284,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020401.0,61.139822034464906,-149.783069175901,,,POD,Well 29,WaDEAK_S284,,well,AK,
AKwr_S288,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020401.0,61.183570894215094,-149.88550901413,,,POD,Well #12,WaDEAK_S288,,well,AK,
AKwr_S289,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.0,-151.0,,,POD,Well #6,WaDEAK_S289,,well,AK,
AKwr_S290,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020401.0,61.1024952318331,-149.83434534086,,,POD,Well 31,WaDEAK_S290,,well,AK,
AKwr_S295,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020104.0,60.5774396724496,-145.716562271118,,,POD,Orca Creek,WaDEAK_S295,,creek,AK,
AKwr_S298,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,64.5622316534,-149.09386806,,,POD,60' well,WaDEAK_S298,,well,AK,
AKwr_S300,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,66.8202423026999,-150.680321556,,,POD,Pump Station 5,WaDEAK_S300,,well,AK,
AKwr_S302,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,64.7507701166999,-147.350966647,,,POD,well,WaDEAK_S302,,well,AK,
AKwr_S462,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.35363581,-148.47726037,,,POD,West Beach State Lake,WaDEAK_S462,,lake,AK,
AKwr_S506,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.161551,-147.39195,,,POD,No. 21,WaDEAK_S506,,lake,AK,
AKwr_S507,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.161551,-147.39195,,,POD,No. 22,WaDEAK_S507,,lake,AK,
AKwr_S508,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.161551,-147.39195,,,POD,No. 23,WaDEAK_S508,,lake,AK,
AKwr_S509,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,70.225275,-147.750347,,,POD,No. 25,WaDEAK_S509,,lake,AK,
AKwr_S510,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.225275,-147.750347,,,POD,No. 24,WaDEAK_S510,,lake,AK,
AKwr_S512,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.0,-147.0,,,POD,Beaufort Sea,WaDEAK_S512,,icechips,AK,
AKwr_S513,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#7,WaDEAK_S513,,lake,AK,
AKwr_S514,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#6,WaDEAK_S514,,lake,AK,
AKwr_S515,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#5,WaDEAK_S515,,lake,AK,
AKwr_S516,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#8,WaDEAK_S516,,lake,AK,
AKwr_S517,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#9,WaDEAK_S517,,lake,AK,
AKwr_S519,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#10,WaDEAK_S519,,lake,AK,
AKwr_S520,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#11,WaDEAK_S520,,lake,AK,
AKwr_S521,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#12,WaDEAK_S521,,lake,AK,
AKwr_S522,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#13,WaDEAK_S522,,lake,AK,
AKwr_S523,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,69.9999999993945,-146.0,,,POD,#14,WaDEAK_S523,,lake,AK,
AKwr_S525,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,#10-09,WaDEAK_S525,,lake,AK,
AKwr_S526,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,#10-10,WaDEAK_S526,,lake,AK,
AKwr_S527,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,#10-11,WaDEAK_S527,,lake,AK,
AKwr_S528,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#10-14,WaDEAK_S528,,lake,AK,
AKwr_S529,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,69.9999999993945,-146.0,,,POD,#10-18,WaDEAK_S529,,lake,AK,
AKwr_S531,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,#10-01,WaDEAK_S531,,lake,AK,
AKwr_S532,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,#10-02,WaDEAK_S532,,lake,AK,
AKwr_S533,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,#10-04,WaDEAK_S533,,lake,AK,
AKwr_S534,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,#10-03,WaDEAK_S534,,lake,AK,
AKwr_S535,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,#10-05,WaDEAK_S535,,lake,AK,
AKwr_S536,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,69.9999999993945,-146.0,,,POD,#17,WaDEAK_S536,,lake,AK,
AKwr_S537,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#1,WaDEAK_S537,,lake,AK,
AKwr_S538,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#2,WaDEAK_S538,,lake,AK,
AKwr_S539,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#3,WaDEAK_S539,,lake,AK,
AKwr_S540,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,#4 E/W,WaDEAK_S540,,lake,AK,
AKwr_S541,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,#20,WaDEAK_S541,,lake,AK,
AKwr_S542,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,#18,WaDEAK_S542,,lake,AK,
AKwr_S543,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,#19,WaDEAK_S543,,lake,AK,
AKwr_S544,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,Shaviovik Pit,WaDEAK_S544,,lake,AK,
AKwr_S545,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,Alaska State C-1 Pit,WaDEAK_S545,,lake,AK,
AKwr_S547,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,69.9999999993945,-146.0,,,POD,#15,WaDEAK_S547,,lake,AK,
AKwr_S548,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,69.9999999993945,-146.0,,,POD,#16,WaDEAK_S548,,lake,AK,
AKwr_S549,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-148.0,,,POD,Duck Is. Mine Site,WaDEAK_S549,,lake,AK,
AKwr_S550,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-148.0,,,POD,Sag Mine Site C (Vern Lake),WaDEAK_S550,,lake,AK,
AKwr_S551,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-146.0,,,POD,Badami Mine Site,WaDEAK_S551,,lake,AK,
AKwr_S553,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,70.3014843317239,-147.843017578125,,,POD,Offshore Portion of Sag River,WaDEAK_S553,,river,AK,
AKwr_S554,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,Unnamed Lake 22,WaDEAK_S554,,lake,AK,
AKwr_S555,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,Unnamed Lake 13,WaDEAK_S555,,lake,AK,
AKwr_S556,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,Unnamed Lake 14,WaDEAK_S556,,lake,AK,
AKwr_S557,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,Unnamed Lake 15,WaDEAK_S557,,lake,AK,
AKwr_S558,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,69.9999999993945,-147.0,,,POD,Unnamed Lake 18,WaDEAK_S558,,lake,AK,
AKwr_S559,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-148.0,,,POD,Unnamed Lake 20,WaDEAK_S559,,lake,AK,
AKwr_S560,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-148.0,,,POD,Unnamed Lake 21,WaDEAK_S560,,lake,AK,
AKwr_S561,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-148.0,,,POD,Unnamed Lake 10,WaDEAK_S561,,lake,AK,
AKwr_S562,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,Unnamed Lake 12,WaDEAK_S562,,lake,AK,
AKwr_S563,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060402.0,69.9999999993945,-147.0,,,POD,Unnamed Lake,WaDEAK_S563,,lake,AK,
AKwr_S565,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060401.0,70.2139999993999,-148.465,,,POD,Coleen Lake,WaDEAK_S564,,lake,AK,
AKwr_S566,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.30620517,-148.7216511,,,POD,GCI Impoundments,WaDEAK_S565,,lake,AK,
AKwr_S568,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.30014242,-149.09481265,,,POD,W Pad Impoundments,WaDEAK_S567,,creek,AK,
AKwr_S571,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,60.5657078154999,-151.15678415899998,,,POD,Well # 2B,WaDEAK_S570,,well,AK,
AKwr_S572,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.29420651,-148.52022747,,,POD,Put 23 Mine Site,WaDEAK_S571,,lake,AK,
AKwr_S576,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.0,-151.0,,,POD,TW-8,WaDEAK_S575,,well,AK,
